[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:16:41 TP1] Init torch distributed begin.
[2026-07-27 12:16:41 TP0] Init torch distributed begin.
[2026-07-27 12:16:42 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:16:42 TP1] Init torch distributed ends. elapsed=1.74 s, mem usage=1.16 GB
[2026-07-27 12:16:42 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-27 12:16:44 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:16:44 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.83it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.68it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.65it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.72it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.34it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.00it/s]
[2026-07-27 12:16:47 TP1] Load weight end. elapsed=2.67 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:47 TP0] Load weight end. elapsed=2.64 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:47 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:47 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:47 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:47 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:16:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:16:48.382672963 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.44513 s, throughput:     52.35 token/s
Decode 0. Batch size: 1, latency: 0.12914 s, throughput:      7.74 token/s
Decode 1. Batch size: 1, latency: 0.02258 s, throughput:     44.28 token/s
Decode 2. Batch size: 1, latency: 0.02265 s, throughput:     44.15 token/s
Decode 3. Batch size: 1, latency: 0.02437 s, throughput:     41.03 token/s
Decode 4. Batch size: 1, latency: 0.02191 s, throughput:     45.65 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.44 token/s
Total. latency:  2.712 s, throughput:     50.15 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             cudaGetDeviceProperties_v2         0.00%       0.459us         0.00%       0.459us       0.459us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.257us         0.00%       0.257us       0.257us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.04%      15.493us         0.04%      15.493us       0.114us       0.000us         0.00%       0.000us       0.000us           136  
                                cudaDeviceCanAccessPeer         0.10%      36.091us         0.10%      36.091us       0.531us       0.000us         0.00%       0.000us       0.000us            68  
                                             cudaMalloc        37.89%      13.179ms        37.89%      13.179ms      78.445us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemsetAsync         2.83%     985.481us         2.83%     985.481us       6.009us       0.000us         0.00%       0.000us       0.000us           164  
                                    cudaStreamWaitEvent         0.62%     214.955us         0.62%     214.955us       1.181us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         1.10%     383.369us         1.10%     383.369us       5.898us       0.000us         0.00%       0.000us       0.000us            65  
                                    cudaIpcGetMemHandle         0.70%     244.471us         0.70%     244.471us       3.820us       0.000us         0.00%       0.000us       0.000us            64  
                                   cudaIpcOpenMemHandle        24.26%       8.440ms        24.26%       8.440ms     131.876us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaEventRecord         0.88%     306.259us         0.88%     306.259us       1.380us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.20%      69.232us         0.20%      69.232us       0.948us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.26%      91.881us         0.26%      91.881us       1.259us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         4.36%       1.516ms         4.36%       1.516ms       6.953us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.30%     103.661us         0.30%     103.661us     103.661us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.783ms
Self CUDA time total: 30.814ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r2/trace_batch1_input4096_output8_prefill.trace.json.gz
Prefill. latency: 0.33227 s, throughput:  12327.22 token/s
Decode 0. Batch size: 1, latency: 0.02728 s, throughput:     36.65 token/s
Decode 1. Batch size: 1, latency: 0.02543 s, throughput:     39.32 token/s
Decode 2. Batch size: 1, latency: 0.02497 s, throughput:     40.05 token/s
Decode 3. Batch size: 1, latency: 0.02507 s, throughput:     39.88 token/s
Decode 4. Batch size: 1, latency: 0.02519 s, throughput:     39.70 token/s
Decode.  median latency: 0.02519 s, median throughput:     39.69 token/s
Total. latency:  0.511 s, throughput:   8036.21 token/s
kill_process_tree called: parent_pid=94355, include_parent=False, pid=94355
