[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:37:18 TP1] Init torch distributed begin.
[2026-08-04 11:37:18 TP0] Init torch distributed begin.
[2026-08-04 11:37:19 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:37:20 TP1] Init torch distributed ends. elapsed=1.70 s, mem usage=1.16 GB
[2026-08-04 11:37:20 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:37:22 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:37:22 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:13,  1.04it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.18it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.27it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.33it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.33it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.36it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:05,  1.36it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:07<00:05,  1.35it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:04,  1.35it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:08<00:03,  1.35it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:09<00:02,  1.38it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.39it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:10<00:01,  1.37it/s][2026-08-04 11:37:34 TP1] Load weight end. elapsed=11.93 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
 Multi-thread loading shards:  94% Completed | 15/16 [00:11<00:00,  1.36it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.72it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.37it/s]
[2026-08-04 11:37:35 TP0] Load weight end. elapsed=12.73 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:37:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:37:35 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:37:35.472634198 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:37:36 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:37:38 TP0] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:37:38 TP1] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:37:39.120627624 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.29390 s, throughput:   3480.82 token/s
Decode 0. Batch size: 1, latency: 0.15919 s, throughput:      6.28 token/s
Decode 1. Batch size: 1, latency: 0.06587 s, throughput:     15.18 token/s
Decode 2. Batch size: 1, latency: 0.06363 s, throughput:     15.72 token/s
Decode 3. Batch size: 1, latency: 0.06368 s, throughput:     15.70 token/s
Decode 4. Batch size: 1, latency: 0.06403 s, throughput:     15.62 token/s
Decode.  median latency: 0.06403 s, median throughput:     15.62 token/s
Total. latency:  0.838 s, throughput:   1229.82 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     124.382us         0.08%     124.382us       2.591us            48  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      35.936us         0.02%      35.936us      11.979us             3  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.119us         0.02%      29.119us       1.213us            24  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      26.591us         0.02%      26.591us       8.864us             3  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.744us         0.01%      19.744us       6.581us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.447us         0.01%      16.447us       1.028us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      16.033us         0.01%      16.033us       5.344us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      14.336us         0.01%      14.336us       2.867us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.744us         0.01%      11.744us       3.915us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.457us         0.01%      11.457us       1.432us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.943us         0.01%      10.943us       1.824us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.857us         0.01%       9.857us       1.643us             6  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.01%       8.800us       1.760us             5  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.737us         0.01%       8.737us       2.912us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.584us         0.00%       7.584us       2.528us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.00%       7.264us       2.421us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.00%       6.592us       3.296us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.336us         0.00%       6.336us       1.267us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.144us         0.00%       6.144us       2.048us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       5.726us         0.00%       5.726us       1.145us             5  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.311us         0.00%       5.311us       1.770us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.671us         0.00%       4.671us       1.557us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.00%       3.936us       1.312us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.711us         0.00%       3.711us       1.237us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       1.200us             2  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        12.16%       2.509ms        12.16%       2.509ms     358.368us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         8.16%       1.683ms         8.16%       1.683ms       1.683ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.12%      25.237us         0.12%      25.237us       8.412us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.39%      80.015us         0.39%      80.015us       3.334us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.14%      29.038us         0.14%      29.038us       0.454us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaMemcpyAsync         2.82%     581.563us         2.82%     581.563us      12.116us       0.000us         0.00%       0.000us       0.000us            48  
                               cudaEventRecordWithFlags         0.13%      26.496us         0.13%      26.496us       1.104us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.05%       9.400us         0.05%       9.400us       9.400us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        28.31%       5.840ms        28.31%       5.840ms       6.621us       0.000us         0.00%       0.000us       0.000us           882  
                                       cudaLaunchKernel         1.75%     359.999us         1.75%     359.999us       6.429us       0.000us         0.00%       0.000us       0.000us            56  
                                    cudaPeekAtLastError         0.02%       3.396us         0.02%       3.396us       0.106us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      15.058us         0.07%      15.058us       1.882us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         3.21%     661.512us         3.21%     661.512us       0.286us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.13%      27.237us         0.13%      27.237us       6.809us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC        40.49%       8.354ms        40.49%       8.354ms       6.411us       0.000us         0.00%       0.000us       0.000us          1303  
                                   cudaFuncSetAttribute         1.92%     396.582us         1.92%     396.582us       2.087us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.14%      28.322us         0.14%      28.322us       9.441us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 20.629ms
Self CUDA time total: 155.936ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      18.846ms        32.24%      18.846ms      99.190us           190  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      17.900ms        30.62%      17.900ms      94.211us           190  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.590ms         9.56%       5.590ms      58.228us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.907ms         6.68%       3.907ms      27.130us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.124ms         5.34%       3.124ms      32.541us            96  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.020ms         1.74%       1.020ms      10.621us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     926.679us         1.59%     926.679us       9.653us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     864.539us         1.48%     864.539us       9.006us            96  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     728.152us         1.25%     728.152us       7.665us            95  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     583.833us         1.00%     583.833us       4.054us           144  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     548.220us         0.94%     548.220us       5.711us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     541.349us         0.93%     541.349us       5.639us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     529.245us         0.91%     529.245us       3.675us           144  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     496.990us         0.85%     496.990us      82.832us             6  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us     435.040us         0.74%     435.040us       9.063us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     366.462us         0.63%     366.462us       7.635us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     311.267us         0.53%     311.267us       6.485us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     305.153us         0.52%     305.153us       3.179us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     258.104us         0.44%     258.104us       5.377us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     179.647us         0.31%     179.647us       3.743us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     168.031us         0.29%     168.031us      56.010us             3  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     155.934us         0.27%     155.934us       3.249us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     138.328us         0.24%     138.328us       1.441us            96  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     122.087us         0.21%     122.087us       2.543us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      93.892us         0.16%      93.892us       1.956us            48  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      32.481us         0.06%      32.481us       1.353us            24  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      26.560us         0.05%      26.560us       8.853us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      25.376us         0.04%      25.376us       8.459us             3  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.624us         0.04%      22.624us       7.541us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.150us         0.04%      21.150us       1.322us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      19.391us         0.03%      19.391us       6.464us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      14.368us         0.02%      14.368us       2.874us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.472us         0.02%      13.472us       4.491us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      12.863us         0.02%      12.863us       4.288us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.519us         0.02%      11.519us       1.440us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.199us         0.02%      11.199us       1.866us             6  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      10.817us         0.02%      10.817us       3.606us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.538us         0.02%       9.538us       1.590us             6  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.02%       8.800us       1.760us             5  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.01%       8.704us       2.901us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.744us         0.01%       7.744us       2.581us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.01%       6.944us       2.315us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.01%       6.592us       2.197us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.239us         0.01%       6.239us       1.248us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       5.600us         0.01%       5.600us       1.120us             5  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.408us         0.01%       5.408us       2.704us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.407us         0.01%       5.407us       1.802us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.864us         0.01%       4.864us       1.621us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.01%       3.744us       1.248us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       1.227us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         0.46%      83.586us         0.46%      83.586us      11.941us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request        10.19%       1.858ms        10.19%       1.858ms       1.858ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.14%      24.782us         0.14%      24.782us       8.261us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.43%      79.061us         0.43%      79.061us       3.294us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.16%      28.928us         0.16%      28.928us       0.452us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaMemcpyAsync         3.66%     667.732us         3.66%     667.732us      13.911us       0.000us         0.00%       0.000us       0.000us            48  
                               cudaEventRecordWithFlags         0.17%      30.335us         0.17%      30.335us       1.264us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.05%       9.362us         0.05%       9.362us       9.362us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        31.04%       5.660ms        31.04%       5.660ms       6.417us       0.000us         0.00%       0.000us       0.000us           882  
                                       cudaLaunchKernel         1.85%     337.104us         1.85%     337.104us       6.020us       0.000us         0.00%       0.000us       0.000us            56  
                                    cudaPeekAtLastError         0.02%       3.703us         0.02%       3.703us       0.116us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      14.644us         0.08%      14.644us       1.830us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         3.56%     648.218us         3.56%     648.218us       0.280us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.14%      24.982us         0.14%      24.982us       6.245us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC        45.49%       8.293ms        45.49%       8.293ms       6.365us       0.000us         0.00%       0.000us       0.000us          1303  
                                   cudaFuncSetAttribute         2.44%     444.532us         2.44%     444.532us       2.340us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.13%      24.506us         0.13%      24.506us       8.169us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.233ms
Self CUDA time total: 58.451ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input2049_output8_prefill.trace.json.gz
Prefill. latency: 0.21095 s, throughput:   9713.02 token/s
Decode 0. Batch size: 1, latency: 0.12633 s, throughput:      7.92 token/s
Decode 1. Batch size: 1, latency: 0.07437 s, throughput:     13.45 token/s
Decode 2. Batch size: 1, latency: 0.06880 s, throughput:     14.53 token/s
Decode 3. Batch size: 1, latency: 0.07399 s, throughput:     13.51 token/s
Decode 4. Batch size: 1, latency: 0.07008 s, throughput:     14.27 token/s
Decode.  median latency: 0.07144 s, median throughput:     14.00 token/s
Total. latency:  0.767 s, throughput:   2683.00 token/s
Warmup workload: batch_size=4, input_len=1023, output_len=8
Prefill. latency: 0.07782 s, throughput:  52582.49 token/s
Decode 0. Batch size: 4, latency: 0.07151 s, throughput:     55.94 token/s
Decode 1. Batch size: 4, latency: 0.06935 s, throughput:     57.68 token/s
Decode 2. Batch size: 4, latency: 0.06808 s, throughput:     58.75 token/s
Decode 3. Batch size: 4, latency: 0.06782 s, throughput:     58.98 token/s
Decode 4. Batch size: 4, latency: 0.07156 s, throughput:     55.90 token/s
Decode.  median latency: 0.06847 s, median throughput:     58.42 token/s
Total. latency:  0.562 s, throughput:   7334.31 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      56.597ms        75.07%      56.597ms     583.474us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.772ms         7.66%       5.772ms     120.253us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.046ms         4.04%       3.046ms      63.468us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.639ms         2.17%       1.639ms      34.137us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.612ms         2.14%       1.612ms      33.580us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.348ms         1.79%       1.348ms      14.039us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.270ms         1.68%       1.270ms      26.459us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.140ms         1.51%       1.140ms      23.759us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     600.733us         0.80%     600.733us      12.515us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     501.760us         0.67%     501.760us       5.120us            98  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     371.391us         0.49%     371.391us       7.737us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     352.894us         0.47%     352.894us     352.894us             1  
