[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:42:00 TP3] Init torch distributed begin.
[2026-08-05 06:42:00 TP1] Init torch distributed begin.
[2026-08-05 06:42:00 TP0] Init torch distributed begin.
[2026-08-05 06:42:00 TP2] Init torch distributed begin.
[2026-08-05 06:42:01 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:42:03 TP0] Init torch distributed ends. elapsed=2.98 s, mem usage=1.46 GB
[2026-08-05 06:42:03 TP1] Init torch distributed ends. elapsed=3.09 s, mem usage=1.49 GB
[2026-08-05 06:42:03 TP3] Init torch distributed ends. elapsed=3.15 s, mem usage=1.34 GB
[2026-08-05 06:42:03 TP2] Init torch distributed ends. elapsed=2.88 s, mem usage=1.49 GB
[2026-08-05 06:42:05 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:05 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:42:05 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:42:05 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:42:05 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:05 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:05 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:05 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s][2026-08-05 06:42:05 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.95it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.64it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.11it/s]
[2026-08-05 06:42:07 TP3] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:42:07 TP1] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP0] Load weight end. elapsed=2.79 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP2] Load weight end. elapsed=2.77 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:42:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:42:08 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:09 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:42:09.660903226 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:42:09 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:09 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:09 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:10 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:13 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.70854 s, throughput:   1104.21 token/s
Decode 0. Batch size: 1, latency: 0.80450 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.04910 s, throughput:     20.37 token/s
Decode 2. Batch size: 1, latency: 0.05023 s, throughput:     19.91 token/s
Decode 3. Batch size: 1, latency: 0.04993 s, throughput:     20.03 token/s
Decode 4. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode.  median latency: 0.04993 s, median throughput:     20.03 token/s
Total. latency:  4.811 s, throughput:    852.88 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         4.00%     618.160us         4.00%     618.160us     123.632us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.03%       1.705ms        11.03%       1.705ms       1.705ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.845us         0.05%       7.845us       3.923us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.63%      96.613us         0.63%      96.613us       0.608us       0.000us         0.00%       0.000us       0.000us           159  
                                        cudaMemcpyAsync         3.59%     554.178us         3.59%     554.178us      14.978us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.56%      86.929us         0.56%      86.929us       1.224us       0.000us         0.00%       0.000us       0.000us            71  
                                         cudaEventQuery         2.68%     414.735us         2.71%     418.375us       2.391us       0.000us         0.00%       0.000us       0.000us           175  
                                       cuLaunchKernelEx        25.99%       4.016ms        26.12%       4.036ms       6.171us       0.000us         0.00%       0.000us       0.000us           654  
                                       cudaLaunchKernel        14.20%       2.194ms        14.20%       2.194ms       6.378us       0.000us         0.00%       0.000us       0.000us           344  
                                  cudaStreamSynchronize         1.35%     208.353us         1.35%     208.353us      20.835us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       3.678us         0.02%       3.678us       0.115us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%      13.575us         0.09%      13.575us       1.697us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.39%      60.966us         0.40%      61.172us       0.971us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC        22.42%       3.463ms        22.47%       3.471ms       6.740us       0.000us         0.00%       0.000us       0.000us           515  
                                         cuLaunchKernel         6.89%       1.064ms         6.89%       1.064ms       5.784us       0.000us         0.00%       0.000us       0.000us           184  
                                                INVALID         1.01%     155.986us         1.01%     155.986us       0.576us       0.000us         0.00%       0.000us       0.000us           271  
                                        cudaEventRecord         1.78%     274.731us         1.78%     275.284us       1.668us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         1.17%     180.689us         1.17%     180.917us       1.645us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.55%      85.116us         0.55%      85.116us       1.548us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.13%      20.108us         0.13%      20.108us       0.093us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         1.28%     198.513us         1.30%     201.168us       3.725us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.18%      27.847us         0.18%      27.847us       0.263us       0.000us         0.00%       0.000us       0.000us           106  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.450ms
Self CUDA time total: 63.964ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/chunked_prefill/c4096/r1/traces/trace_rank0_batch4_input4096_output8_prefill.trace.json.gz
Prefill. latency: 0.06357 s, throughput: 257718.04 token/s
Decode 0. Batch size: 4, latency: 0.05554 s, throughput:     72.03 token/s
Decode 1. Batch size: 4, latency: 0.05398 s, throughput:     74.11 token/s
Decode 2. Batch size: 4, latency: 0.05414 s, throughput:     73.88 token/s
Decode 3. Batch size: 4, latency: 0.05431 s, throughput:     73.65 token/s
Decode 4. Batch size: 4, latency: 0.05433 s, throughput:     73.63 token/s
Decode.  median latency: 0.05431 s, median throughput:     73.65 token/s
Total. latency:  0.446 s, throughput:  36811.23 token/s
Warmup workload: batch_size=4, input_len=4097, output_len=8
Prefill. latency: 0.12558 s, throughput: 130496.13 token/s
Decode 0. Batch size: 4, latency: 0.05359 s, throughput:     74.65 token/s
Decode 1. Batch size: 4, latency: 0.05367 s, throughput:     74.53 token/s
Decode 2. Batch size: 4, latency: 0.05350 s, throughput:     74.77 token/s
Decode 3. Batch size: 4, latency: 0.05333 s, throughput:     75.00 token/s
Decode 4. Batch size: 4, latency: 0.05368 s, throughput:     74.51 token/s
Decode.  median latency: 0.05359 s, median throughput:     74.65 token/s
Total. latency:  0.501 s, throughput:  32743.27 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      27.824ms        24.34%      27.824ms     267.542us           104  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      26.385ms        23.08%      26.385ms     479.733us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      23.278ms        20.36%      23.278ms     215.537us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.979ms        11.35%      12.979ms     235.985us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       5.474ms         4.79%       5.474ms     101.363us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.980ms         1.73%       1.980ms      24.146us            82  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.969ms         1.72%       1.969ms      75.731us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.702ms         1.49%       1.702ms      16.366us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.677ms         1.47%       1.677ms      15.819us           106  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.524ms         1.33%       1.524ms      28.217us            54  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.383ms         1.21%       1.383ms      53.193us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     967.999us         0.85%     967.999us      18.615us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     814.079us         0.71%     814.079us      30.151us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     758.426us         0.66%     758.426us      14.585us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     710.528us         0.62%     710.528us      13.664us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     565.628us         0.49%     565.628us      10.475us            54  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     533.952us         0.47%     533.952us      20.537us            26  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     395.648us         0.35%     395.648us     197.824us             2  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     374.179us         0.33%     374.179us       4.736us            79  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     360.126us         0.32%     360.126us      13.338us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     334.398us         0.29%     334.398us       6.431us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     302.749us         0.26%     302.749us       5.606us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     253.019us         0.22%     253.019us       4.866us            52  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     234.144us         0.20%     234.144us     117.072us             2  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     219.779us         0.19%     219.779us       4.070us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     168.927us         0.15%     168.927us       6.033us            28  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     141.376us         0.12%     141.376us       5.236us            27  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     124.130us         0.11%     124.130us       4.597us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     121.828us         0.11%     121.828us       4.686us            26  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      94.019us         0.08%      94.019us       1.808us            52  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      83.999us         0.07%      83.999us       3.111us            27  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      73.855us         0.06%      73.855us      36.927us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      60.543us         0.05%      60.543us       2.329us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      50.304us         0.04%      50.304us      25.152us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.296us         0.04%      47.296us      23.648us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      43.837us         0.04%      43.837us       1.686us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      37.698us         0.03%      37.698us       2.218us            17  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      36.959us         0.03%      36.959us       1.369us            27  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      23.776us         0.02%      23.776us       7.925us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.744us         0.02%      23.744us      11.872us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.423us         0.02%      23.423us       2.928us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.336us         0.02%      22.336us       3.191us             7  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.272us         0.01%      14.272us       1.784us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      11.137us         0.01%      11.137us       1.392us             8  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.688us         0.01%      10.688us       3.563us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.728us         0.01%       9.728us       1.621us             6  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.727us         0.01%       9.727us       3.242us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.663us         0.01%       9.663us       4.831us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.607us         0.01%       8.607us       0.861us            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.999us         0.01%       7.999us       3.999us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.776us         0.01%       7.776us       7.776us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.199us         0.01%       7.199us       3.599us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.753us         0.01%       6.753us       1.688us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.01%       5.792us       1.931us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.121us         0.00%       5.121us       2.561us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.609us         0.00%       4.609us       4.609us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.224us         0.00%       4.224us       1.408us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.00%       3.936us       1.968us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.297us         0.00%       3.297us       1.649us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.465us         0.00%       2.465us       2.465us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        18.36%       3.198ms        18.36%       3.198ms     639.678us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.87%       1.720ms         9.87%       1.720ms       1.720ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.723us         0.04%       7.723us       3.862us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.57%      99.756us         0.57%      99.756us       0.627us       0.000us         0.00%       0.000us       0.000us           159  
                                        cudaMemcpyAsync         3.46%     602.442us         3.46%     602.442us      16.282us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.51%      89.126us         0.51%      89.560us       1.261us       0.000us         0.00%       0.000us       0.000us            71  
                                         cudaEventQuery         2.32%     404.266us         2.33%     406.033us       2.334us       0.000us         0.00%       0.000us       0.000us           174  
                                       cuLaunchKernelEx        21.89%       3.814ms        21.93%       3.821ms       5.842us       0.000us         0.00%       0.000us       0.000us           654  
                                       cudaLaunchKernel        11.73%       2.044ms        11.76%       2.048ms       5.955us       0.000us         0.00%       0.000us       0.000us           344  
                                  cudaStreamSynchronize         1.20%     208.269us         1.20%     208.269us      20.827us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       3.566us         0.02%       3.566us       0.111us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      13.518us         0.08%      13.518us       1.690us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.35%      60.557us         0.35%      60.557us       0.961us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC        18.77%       3.270ms        18.80%       3.275ms       6.358us       0.000us         0.00%       0.000us       0.000us           515  
                                         cuLaunchKernel         5.58%     971.988us         5.58%     971.988us       5.283us       0.000us         0.00%       0.000us       0.000us           184  
                                                INVALID         0.89%     154.793us         0.89%     154.793us       0.571us       0.000us         0.00%       0.000us       0.000us           271  
                                        cudaEventRecord         1.47%     256.648us         1.47%     256.648us       1.555us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         0.94%     164.060us         0.94%     164.060us       1.491us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.52%      90.687us         0.52%      90.687us       1.649us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.12%      20.129us         0.12%      20.129us       0.093us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         1.14%     198.655us         1.14%     198.655us       3.679us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.17%      30.202us         0.17%      30.202us       0.280us       0.000us         0.00%       0.000us       0.000us           108  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.422ms
Self CUDA time total: 114.314ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
