[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:09:29 TP1] Init torch distributed begin.
[2026-07-29 16:09:29 TP0] Init torch distributed begin.
[2026-07-29 16:09:30 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:09:31 TP1] Init torch distributed ends. elapsed=1.70 s, mem usage=1.16 GB
[2026-07-29 16:09:31 TP0] Init torch distributed ends. elapsed=1.51 s, mem usage=1.16 GB
[2026-07-29 16:09:32 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:09:32 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.65it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.59it/s][2026-07-29 16:09:35 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-29 16:09:35 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:09:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:09:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:09:35 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:09:35 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:09:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:09:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:09:37.738893895 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48599 s, throughput:     51.49 token/s
Decode 0. Batch size: 1, latency: 0.13452 s, throughput:      7.43 token/s
Decode 1. Batch size: 1, latency: 0.02321 s, throughput:     43.09 token/s
Decode 2. Batch size: 1, latency: 0.02347 s, throughput:     42.61 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02182 s, throughput:     45.83 token/s
Decode.  median latency: 0.02216 s, median throughput:     45.13 token/s
Total. latency:  2.755 s, throughput:     49.37 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 1. Batch size: 1, latency: 0.02508 s, throughput:     39.87 token/s
Decode 2. Batch size: 1, latency: 0.02488 s, throughput:     40.19 token/s
Decode 3. Batch size: 1, latency: 0.02499 s, throughput:     40.01 token/s
Decode 4. Batch size: 1, latency: 0.02515 s, throughput:     39.76 token/s
Decode.  median latency: 0.02499 s, median throughput:     40.01 token/s
Total. latency:  0.279 s, throughput:   7367.90 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.342ms        45.87%      28.342ms     262.428us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.400ms        18.45%      11.400ms     156.159us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.435ms        15.27%       9.435ms     262.095us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.512ms         7.30%       4.512ms     125.330us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.024ms         4.89%       3.024ms      42.004us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.469ms         4.00%       2.469ms      68.595us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     983.003us         1.59%     983.003us      27.306us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     476.578us         0.77%     476.578us      13.238us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     353.982us         0.57%     353.982us       2.158us           164  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     244.995us         0.40%     244.995us       6.805us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     231.615us         0.37%     231.615us       1.379us           168  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.207us         0.18%     110.207us     110.207us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.928us         0.11%      68.928us      68.928us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      22.144us         0.04%      22.144us      22.144us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.952us         0.04%      21.952us      21.952us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.873us         0.03%      15.873us       1.984us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.304us         0.02%      10.304us      10.304us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.888us         0.02%       9.888us       9.888us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.679us         0.01%       7.679us       7.679us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.01%       6.912us       6.912us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       6.688us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.248us         0.01%       5.248us       5.248us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.224us         0.01%       4.224us       2.112us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       4.160us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.649us         0.01%       3.649us       1.824us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       1.504us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.00%       2.848us       2.848us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize        45.37%      28.102ms        45.37%      28.102ms       9.367ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         3.08%       1.909ms         3.08%       1.909ms       1.909ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       5.336us         0.01%       5.336us       5.336us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.13%      81.176us         0.13%      81.176us      16.235us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.15%      91.721us         0.15%      91.721us       0.524us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         1.43%     888.000us         1.43%     888.000us       4.989us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.14%      84.255us         0.14%      84.255us       1.040us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.44%     274.951us         0.44%     274.951us       2.412us       0.000us         0.00%       0.000us       0.000us           114  
                                  cudaStreamSynchronize         1.45%     900.381us         1.45%     900.381us       9.095us       0.000us         0.00%       0.000us       0.000us            99  
                                       cuLaunchKernelEx         2.56%       1.584ms         2.56%       1.584ms       6.118us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.18%     110.839us         0.18%     110.839us       6.927us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.945us         0.00%       0.945us       0.118us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.738us         0.01%       4.738us       2.369us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       4.796us         0.01%       4.796us       0.600us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       6.527us         0.01%       6.527us       6.527us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        23.49%      14.550ms        23.49%      14.550ms      85.590us       0.000us         0.00%       0.000us       0.000us           170  
                    cudaThreadExchangeStreamCaptureMode         0.36%     223.129us         0.36%     223.129us       0.354us       0.000us         0.00%       0.000us       0.000us           630  
                                               cudaFree         0.00%       2.215us         0.00%       2.215us       2.215us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaFuncGetAttributes         0.44%     274.345us         0.44%     274.345us       3.517us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.09%      52.925us         0.09%      52.925us       0.679us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.04%     647.262us         1.04%     647.262us       9.661us       0.000us         0.00%       0.000us       0.000us            67  
                                  cudaDeviceGetPCIBusId         0.25%     157.697us         0.25%     157.697us       0.769us       0.000us         0.00%       0.000us       0.000us           205  
                                      cudaMemPoolCreate         0.16%      98.693us         0.16%      98.693us      98.693us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       1.895us         0.00%       1.895us       1.895us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.458us         0.00%       0.458us       0.458us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.312us         0.00%       0.312us       0.312us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.03%      17.125us         0.03%      17.125us       0.126us       0.000us         0.00%       0.000us       0.000us           136  
                                cudaDeviceCanAccessPeer         0.07%      43.374us         0.07%      43.374us       0.638us       0.000us         0.00%       0.000us       0.000us            68  
                                        cudaMemsetAsync         1.35%     837.670us         1.35%     837.670us       5.108us       0.000us         0.00%       0.000us       0.000us           164  
                                    cudaStreamWaitEvent         0.36%     222.092us         0.36%     222.092us       1.220us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.63%     388.903us         0.63%     388.903us       5.983us       0.000us         0.00%       0.000us       0.000us            65  
                                    cudaIpcGetMemHandle         0.51%     317.984us         0.51%     317.984us       4.968us       0.000us         0.00%       0.000us       0.000us            64  
                                   cudaIpcOpenMemHandle        13.39%       8.295ms        13.39%       8.295ms     129.606us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaEventRecord         0.50%     312.782us         0.50%     312.782us       1.409us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.09%      53.747us         0.09%      53.747us       0.736us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.14%      85.149us         0.14%      85.149us       1.166us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         2.06%       1.277ms         2.06%       1.277ms       5.858us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.06%      36.349us         0.06%      36.349us      36.349us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 61.945ms
Self CUDA time total: 61.794ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r2/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.35763 s, throughput:  22906.26 token/s
Decode 0. Batch size: 1, latency: 0.02552 s, throughput:     39.18 token/s
Decode 1. Batch size: 1, latency: 0.02606 s, throughput:     38.37 token/s
Decode 2. Batch size: 1, latency: 0.02540 s, throughput:     39.37 token/s
Decode 3. Batch size: 1, latency: 0.02526 s, throughput:     39.59 token/s
Decode 4. Batch size: 1, latency: 0.02517 s, throughput:     39.74 token/s
Decode.  median latency: 0.02540 s, median throughput:     39.37 token/s
Total. latency:  0.540 s, throughput:  15193.15 token/s
kill_process_tree called: parent_pid=527922, include_parent=False, pid=527922
