[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:40:46 TP1] Init torch distributed begin.
[2026-08-04 11:40:46 TP0] Init torch distributed begin.
[2026-08-04 11:40:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:40:48 TP1] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-08-04 11:40:48 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:40:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:40:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.10it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:10,  1.27it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.32it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.34it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.40it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.45it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.48it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.52it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:03,  1.54it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.54it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.48it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.50it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.56it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.99it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.50it/s]
[2026-08-04 11:41:02 TP0] Load weight end. elapsed=11.64 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] Load weight end. elapsed=11.69 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:41:02 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:41:02.055870677 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:41:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:41:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:41:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:41:06.820849157 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.41435 s, throughput:   2468.95 token/s
Decode 0. Batch size: 1, latency: 0.16577 s, throughput:      6.03 token/s
Decode 1. Batch size: 1, latency: 0.06461 s, throughput:     15.48 token/s
Decode 2. Batch size: 1, latency: 0.06423 s, throughput:     15.57 token/s
Decode 3. Batch size: 1, latency: 0.06513 s, throughput:     15.36 token/s
Decode 4. Batch size: 1, latency: 0.06401 s, throughput:     15.62 token/s
Decode.  median latency: 0.06461 s, median throughput:     15.48 token/s
Total. latency:  0.967 s, throughput:   1066.06 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.569ms        18.43%       5.569ms      58.010us            96  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       5.080ms        16.81%       5.080ms      53.471us            95  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.907ms        12.93%       3.907ms      27.134us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.108ms        10.29%       3.108ms      32.380us            96  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       2.862ms         9.47%       2.862ms      15.064us           190  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us       1.926ms         6.37%       1.926ms      10.137us           190  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     993.849us         3.29%     993.849us      10.353us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     925.016us         3.06%     925.016us       9.636us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     865.409us         2.86%     865.409us       9.015us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     538.277us         1.78%     538.277us       5.607us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     536.574us         1.78%     536.574us       3.726us           144  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     530.401us         1.76%     530.401us       3.683us           144  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     513.855us         1.70%     513.855us       5.353us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us     436.127us         1.44%     436.127us       9.086us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     365.404us         1.21%     365.404us       7.613us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     314.843us         1.04%     314.843us       6.559us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     258.973us         0.86%     258.973us       5.395us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     251.132us         0.83%     251.132us       2.616us            96  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     184.153us         0.61%     184.153us       3.837us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     169.184us         0.56%     169.184us      56.395us             3  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     157.089us         0.52%     157.089us       3.273us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     138.236us         0.46%     138.236us       1.440us            96  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     124.062us         0.41%     124.062us       2.585us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      96.253us         0.32%      96.253us       2.005us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      67.040us         0.22%      67.040us      11.173us             6  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      32.354us         0.11%      32.354us       1.348us            24  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      26.432us         0.09%      26.432us       8.811us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      25.440us         0.08%      25.440us       8.480us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.237us         0.07%      22.237us       1.390us            16  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.079us         0.07%      22.079us       7.360us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      14.336us         0.05%      14.336us       2.867us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.216us         0.04%      13.216us       4.405us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      12.704us         0.04%      12.704us       4.235us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.425us         0.04%      11.425us       1.428us             8  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      10.880us         0.04%      10.880us       3.627us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.784us         0.04%      10.784us       1.797us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.504us         0.03%       9.504us       1.584us             6  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.152us         0.03%       9.152us       3.051us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.670us         0.03%       8.670us       2.890us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       8.609us         0.03%       8.609us       1.722us             5  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.520us         0.02%       7.520us       2.507us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.02%       6.976us       2.325us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.02%       6.624us       2.208us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.302us         0.02%       6.302us       1.260us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       5.601us         0.02%       5.601us       1.120us             5  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.279us         0.02%       5.279us       2.639us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.185us         0.02%       5.185us       1.728us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.864us         0.02%       4.864us       1.621us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.745us         0.01%       3.745us       1.248us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.977us         0.01%       2.977us       0.992us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       1.360us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.055us         0.00%       1.055us       1.055us             1  
                                  cudaDeviceSynchronize         0.42%      90.325us         0.42%      90.325us      12.904us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         6.80%       1.475ms         6.80%       1.475ms       1.475ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.19%      41.055us         0.19%      41.055us      13.685us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.45%      97.137us         0.45%      97.137us       4.047us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.15%      33.369us         0.15%      33.369us       0.521us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaMemcpyAsync        17.36%       3.765ms        17.36%       3.765ms      78.429us       0.000us         0.00%       0.000us       0.000us            48  
                               cudaEventRecordWithFlags         0.13%      28.579us         0.13%      28.579us       1.191us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.04%       9.541us         0.04%       9.541us       9.541us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        27.21%       5.900ms        27.21%       5.900ms       6.689us       0.000us         0.00%       0.000us       0.000us           882  
                                       cudaLaunchKernel         2.14%     463.012us         2.14%     463.012us       8.268us       0.000us         0.00%       0.000us       0.000us            56  
                                    cudaPeekAtLastError         0.02%       3.587us         0.02%       3.587us       0.112us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%      23.279us         0.11%      23.279us       2.910us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         3.17%     688.303us         3.17%     688.303us       0.298us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.19%      40.663us         0.19%      40.663us      10.166us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC        39.34%       8.530ms        39.34%       8.530ms       6.546us       0.000us         0.00%       0.000us       0.000us          1303  
                                   cudaFuncSetAttribute         2.16%     468.225us         2.16%     468.225us       2.464us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.11%      24.760us         0.11%      24.760us       8.253us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 21.681ms
Self CUDA time total: 30.219ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r2/traces/trace_rank0_batch1_input2049_output8_prefill.trace.json.gz
Prefill. latency: 0.23124 s, throughput:   8860.84 token/s
Decode 0. Batch size: 1, latency: 0.12846 s, throughput:      7.78 token/s
Decode 1. Batch size: 1, latency: 0.07246 s, throughput:     13.80 token/s
Decode 2. Batch size: 1, latency: 0.07192 s, throughput:     13.90 token/s
Decode 3. Batch size: 1, latency: 0.07106 s, throughput:     14.07 token/s
Decode 4. Batch size: 1, latency: 0.07415 s, throughput:     13.49 token/s
Decode.  median latency: 0.07246 s, median throughput:     13.80 token/s
Total. latency:  0.793 s, throughput:   2592.84 token/s
Warmup workload: batch_size=4, input_len=1023, output_len=8
Prefill. latency: 0.08234 s, throughput:  49695.92 token/s
Decode 0. Batch size: 4, latency: 0.07381 s, throughput:     54.19 token/s
Decode 1. Batch size: 4, latency: 0.07213 s, throughput:     55.45 token/s
Decode 2. Batch size: 4, latency: 0.07016 s, throughput:     57.01 token/s
Decode 3. Batch size: 4, latency: 0.07175 s, throughput:     55.75 token/s
Decode 4. Batch size: 4, latency: 0.07095 s, throughput:     56.37 token/s
Decode.  median latency: 0.07175 s, median throughput:     55.75 token/s
Total. latency:  0.585 s, throughput:   7052.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       9.886ms        35.52%       9.886ms     101.920us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.740ms        20.62%       5.740ms     119.579us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.045ms        10.94%       3.045ms      63.439us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.642ms         5.90%       1.642ms      34.217us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.630ms         5.86%       1.630ms      33.957us            48  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.282ms         4.61%       1.282ms      26.717us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.152ms         4.14%       1.152ms      24.000us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.087ms         3.91%       1.087ms      11.327us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     515.296us         1.85%     515.296us      10.735us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     492.033us         1.77%     492.033us       5.021us            98  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     369.375us         1.33%     369.375us       7.695us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     296.352us         1.06%     296.352us       6.174us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     283.646us         1.02%     283.646us       5.909us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     170.180us         0.61%     170.180us       3.545us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      65.504us         0.24%      65.504us       1.365us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.904us         0.22%      59.904us      59.904us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.696us         0.06%      17.696us      17.696us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.128us         0.04%      12.128us      12.128us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.425us         0.04%      11.425us       1.428us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.360us         0.04%      11.360us      11.360us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.600us         0.03%       9.600us       1.067us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.03%       8.704us       8.704us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.384us         0.03%       8.384us       4.192us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.02%       4.480us       4.480us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.01%       3.264us       1.632us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       3.040us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.01%       2.496us       1.248us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.207us         0.01%       2.207us       2.207us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.113us         0.01%       2.113us       2.113us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize         0.38%      38.235us         0.38%      38.235us      12.745us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        13.88%       1.382ms        13.88%       1.382ms       1.382ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       6.920us         0.07%       6.920us       6.920us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.29%      29.136us         0.29%      29.136us       3.642us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.13%      12.616us         0.13%      12.616us       0.505us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        28.92%       2.878ms        28.92%       2.878ms      25.027us       0.000us         0.00%       0.000us       0.000us           115  
                               cudaEventRecordWithFlags         0.11%      10.876us         0.11%      10.876us       1.360us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.31%      31.109us         0.31%      31.109us       7.777us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.37%     136.739us         1.37%     136.739us       8.043us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        21.10%       2.100ms        21.10%       2.100ms       7.141us       0.000us         0.00%       0.000us       0.000us           294  
                                    cudaPeekAtLastError         0.01%       0.901us         0.01%       0.901us       0.113us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       4.443us         0.04%       4.443us       2.221us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.18%     217.153us         2.18%     217.153us       0.282us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.07%       7.036us         0.07%       7.036us       7.036us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        31.03%       3.089ms        31.03%       3.089ms       6.408us       0.000us         0.00%       0.000us       0.000us           482  
                                        cudaMemsetAsync         0.09%       9.002us         0.09%       9.002us       9.002us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.952ms
Self CUDA time total: 27.833ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      15.112ms        45.41%      15.112ms     155.795us            97  
