[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:56:25 TP1] Init torch distributed begin.
[2026-07-31 09:56:25 TP0] Init torch distributed begin.
[2026-07-31 09:56:26 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:27 TP1] Init torch distributed ends. elapsed=2.03 s, mem usage=1.16 GB
[2026-07-31 09:56:27 TP0] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-07-31 09:56:29 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:56:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:56:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.01it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.08it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.90it/s]
[2026-07-31 09:56:33 TP1] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:34.626598170 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:56:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:56:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.43842 s, throughput:    297.52 token/s
Decode 0. Batch size: 1, latency: 0.79883 s, throughput:      1.25 token/s
Decode 1. Batch size: 1, latency: 0.04969 s, throughput:     20.12 token/s
Decode 2. Batch size: 1, latency: 0.04907 s, throughput:     20.38 token/s
Decode 3. Batch size: 1, latency: 0.04900 s, throughput:     20.41 token/s
Decode 4. Batch size: 1, latency: 0.04904 s, throughput:     20.39 token/s
Decode.  median latency: 0.04904 s, median throughput:     20.39 token/s
Total. latency:  4.531 s, throughput:    227.53 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       5.312us         0.02%       5.312us       2.656us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.02%       5.216us       1.739us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.185us         0.02%       5.185us       1.728us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.02%       4.800us       4.800us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.454us         0.01%       3.454us       1.151us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       1.616us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.975us         0.01%       2.975us       1.487us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.311us         0.01%       1.311us       1.311us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         0.57%      39.855us         0.57%      39.855us      13.285us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.36%     305.772us         4.36%     305.772us     305.772us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.31%      21.477us         0.31%      21.477us      21.477us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.17%      11.970us         0.17%      11.970us       0.520us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        18.20%       1.276ms        18.20%       1.276ms      17.729us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.15%      10.256us         0.15%      10.256us       1.282us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.37%      26.086us         0.37%      26.086us       3.261us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        23.34%       1.637ms        23.34%       1.637ms       6.019us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        16.32%       1.144ms        16.32%       1.144ms       6.358us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.15%      80.366us         1.15%      80.366us      20.091us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.466us         0.02%       1.466us       0.122us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.679us         0.08%       5.679us       1.893us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.41%      28.737us         0.41%      28.737us       0.958us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        25.55%       1.791ms        25.55%       1.791ms       6.586us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.72%     471.163us         6.72%     471.163us       5.964us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.71%      49.493us         0.71%      49.493us       0.458us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.15%      10.392us         0.15%      10.392us       0.096us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.43%     100.493us         1.43%     100.493us       3.722us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.013ms
Self CUDA time total: 23.568ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      14.197ms        39.44%      14.197ms     258.130us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.127ms        36.47%      13.127ms     252.447us            52  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.145ms         3.18%       1.145ms      14.316us            80  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     874.622us         2.43%     874.622us      33.639us            26  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     833.085us         2.31%     833.085us      15.427us            54  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     831.100us         2.31%     831.100us      30.781us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     813.210us         2.26%     813.210us      15.344us            53  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     539.454us         1.50%     539.454us      19.980us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     525.113us         1.46%     525.113us      10.098us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     509.980us         1.42%     509.980us      19.615us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     287.519us         0.80%     287.519us      10.649us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     266.657us         0.74%     266.657us      10.256us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     254.976us         0.71%     254.976us       4.636us            55  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     219.070us         0.61%     219.070us       8.426us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     191.678us         0.53%     191.678us       7.372us            26  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     178.396us         0.50%     178.396us       6.861us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     154.208us         0.43%     154.208us       5.711us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     122.979us         0.34%     122.979us       4.555us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     117.279us         0.33%     117.279us     117.279us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     110.274us         0.31%     110.274us       4.084us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     104.353us         0.29%     104.353us       4.014us            26  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.823us         0.28%     101.823us     101.823us             1  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      78.399us         0.22%      78.399us       3.015us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      72.864us         0.20%      72.864us       2.699us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      60.895us         0.17%      60.895us      60.895us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      50.848us         0.14%      50.848us      50.848us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      49.632us         0.14%      49.632us       1.909us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.951us         0.13%      45.951us      45.951us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.352us         0.07%      24.352us      24.352us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.680us         0.04%      15.680us      15.680us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.888us         0.04%      13.888us       1.736us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.327us         0.02%       7.327us       3.663us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.816us         0.02%       6.816us       1.363us             5  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.337us         0.02%       6.337us       3.169us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.175us         0.02%       6.175us       2.058us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.02%       5.984us       5.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.761us         0.02%       5.761us       1.920us             3  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       5.409us         0.02%       5.409us       2.705us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.607us         0.01%       4.607us       1.536us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       4.032us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       1.920us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.01%       3.200us       3.200us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.977us         0.01%       2.977us       2.977us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.887us         0.01%       1.887us       1.887us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.727us         0.00%       1.727us       1.727us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.663us         0.00%       1.663us       1.663us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize         3.79%     277.716us         3.79%     277.716us      92.572us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.16%     305.235us         4.16%     305.235us     305.235us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.789us         0.07%       4.789us       4.789us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.16%      11.824us         0.16%      11.824us       0.514us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        17.07%       1.252ms        17.07%       1.252ms      17.393us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.14%       9.915us         0.14%       9.915us       1.239us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.36%      26.528us         0.36%      26.528us       3.316us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        23.31%       1.710ms        23.31%       1.710ms       6.285us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        16.00%       1.174ms        16.00%       1.174ms       6.521us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.16%      85.065us         1.16%      85.065us      21.266us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.409us         0.02%       1.409us       0.117us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       5.328us         0.07%       5.328us       1.776us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.39%      28.381us         0.39%      28.381us       0.946us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        24.71%       1.813ms        24.71%       1.813ms       6.664us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.41%     470.061us         6.41%     470.061us       5.950us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.69%      50.531us         0.69%      50.531us       0.468us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.14%      10.497us         0.14%      10.497us       0.097us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.35%      98.926us         1.35%      98.926us       3.664us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.335ms
Self CUDA time total: 35.998ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r0/traces/trace_rank0_batch4_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.06068 s, throughput:  67430.78 token/s
Decode 0. Batch size: 4, latency: 0.05492 s, throughput:     72.83 token/s
Decode 1. Batch size: 4, latency: 0.05472 s, throughput:     73.10 token/s
Decode 2. Batch size: 4, latency: 0.05469 s, throughput:     73.14 token/s
Decode 3. Batch size: 4, latency: 0.05441 s, throughput:     73.52 token/s
Decode 4. Batch size: 4, latency: 0.05444 s, throughput:     73.47 token/s
Decode.  median latency: 0.05469 s, median throughput:     73.14 token/s
Total. latency:  0.443 s, throughput:   9307.20 token/s
Warmup workload: batch_size=4, input_len=1024, output_len=8
Prefill. latency: 0.06030 s, throughput:  67923.83 token/s
Decode 0. Batch size: 4, latency: 0.05357 s, throughput:     74.67 token/s
Decode 1. Batch size: 4, latency: 0.05359 s, throughput:     74.64 token/s
Decode 2. Batch size: 4, latency: 0.05352 s, throughput:     74.74 token/s
Decode 3. Batch size: 4, latency: 0.05352 s, throughput:     74.74 token/s
Decode 4. Batch size: 4, latency: 0.05340 s, throughput:     74.91 token/s
Decode.  median latency: 0.05357 s, median throughput:     74.67 token/s
Total. latency:  0.436 s, throughput:   9462.52 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.139ms        55.79%      13.139ms     252.674us            52  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.064ms         8.76%       2.064ms      37.518us            55  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.152ms         4.89%       1.152ms      14.406us            80  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     865.050us         3.67%     865.050us      33.271us            26  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     833.277us         3.54%     833.277us      30.862us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     768.542us         3.26%     768.542us      14.501us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     708.828us         3.01%     708.828us      13.126us            54  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     531.236us         2.26%     531.236us      19.675us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     526.751us         2.24%     526.751us      10.130us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     510.302us         2.17%     510.302us      19.627us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     274.495us         1.17%     274.495us      10.166us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     269.312us         1.14%     269.312us      10.358us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     254.014us         1.08%     254.014us       4.618us            55  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     205.664us         0.87%     205.664us       7.910us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     191.135us         0.81%     191.135us       7.351us            26  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     160.481us         0.68%     160.481us       6.172us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     123.934us         0.53%     123.934us       4.590us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     117.312us         0.50%     117.312us     117.312us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     108.512us         0.46%     108.512us       4.019us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     103.872us         0.44%     103.872us       3.995us            26  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.024us         0.43%     101.024us     101.024us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      85.855us         0.36%      85.855us       3.180us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      81.986us         0.35%      81.986us       3.153us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      73.056us         0.31%      73.056us       2.706us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.848us         0.25%      58.848us      58.848us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      50.976us         0.22%      50.976us       1.961us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      46.816us         0.20%      46.816us      46.816us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.648us         0.10%      23.648us      23.648us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.536us         0.07%      17.536us      17.536us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.599us         0.06%      13.599us       1.700us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.337us         0.04%      10.337us      10.337us             1  
