[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:16:04 TP0] Init torch distributed begin.
[2026-07-27 12:16:05 TP1] Init torch distributed begin.
[2026-07-27 12:16:05 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:16:06 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-27 12:16:06 TP1] Init torch distributed ends. elapsed=1.10 s, mem usage=1.16 GB
[2026-07-27 12:16:07 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:16:07 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.78it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.65it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.62it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.70it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.31it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.98it/s]
[2026-07-27 12:16:10 TP0] Load weight end. elapsed=2.69 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:10 TP1] Load weight end. elapsed=2.67 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:10 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:10 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:10 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:10 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:10 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:16:10 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:16:11.613908005 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.45950 s, throughput:     52.04 token/s
Decode 0. Batch size: 1, latency: 0.13582 s, throughput:      7.36 token/s
Decode 1. Batch size: 1, latency: 0.02274 s, throughput:     43.97 token/s
Decode 2. Batch size: 1, latency: 0.02205 s, throughput:     45.35 token/s
Decode 3. Batch size: 1, latency: 0.02192 s, throughput:     45.61 token/s
Decode 4. Batch size: 1, latency: 0.02213 s, throughput:     45.18 token/s
Decode.  median latency: 0.02205 s, median throughput:     45.35 token/s
Total. latency:  2.728 s, throughput:     49.86 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                cudaDeviceCanAccessPeer         0.09%      31.692us         0.09%      31.692us       0.466us       0.000us         0.00%       0.000us       0.000us            68  
                                             cudaMalloc        39.66%      13.356ms        39.66%      13.356ms      79.502us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemsetAsync         2.55%     859.355us         2.55%     859.355us       5.240us       0.000us         0.00%       0.000us       0.000us           164  
                                    cudaStreamWaitEvent         0.60%     202.626us         0.60%     202.903us       1.115us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         1.12%     378.123us         1.12%     378.123us       5.817us       0.000us         0.00%       0.000us       0.000us            65  
                                    cudaIpcGetMemHandle         1.00%     336.789us         1.00%     336.789us       5.262us       0.000us         0.00%       0.000us       0.000us            64  
                                   cudaIpcOpenMemHandle        25.73%       8.665ms        25.73%       8.665ms     135.384us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaEventRecord         0.86%     288.809us         0.86%     288.809us       1.301us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.18%      59.694us         0.18%      59.694us       0.818us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.28%      94.362us         0.28%      94.362us       1.293us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         4.03%       1.358ms         4.04%       1.359ms       6.234us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.15%      49.326us         0.15%      49.326us      49.326us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.676ms
Self CUDA time total: 31.112ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r1/trace_batch1_input4096_output8_prefill.trace.json.gz
Prefill. latency: 0.30761 s, throughput:  13315.42 token/s
Decode 0. Batch size: 1, latency: 0.02752 s, throughput:     36.33 token/s
Decode 1. Batch size: 1, latency: 0.02645 s, throughput:     37.81 token/s
Decode 2. Batch size: 1, latency: 0.02538 s, throughput:     39.40 token/s
Decode 3. Batch size: 1, latency: 0.02502 s, throughput:     39.96 token/s
Decode 4. Batch size: 1, latency: 0.02496 s, throughput:     40.06 token/s
Decode.  median latency: 0.02629 s, median throughput:     38.03 token/s
Total. latency:  0.492 s, throughput:   8343.44 token/s
kill_process_tree called: parent_pid=93213, include_parent=False, pid=93213
