[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:01:18 TP0] Init torch distributed begin.
[2026-07-31 10:01:18 TP1] Init torch distributed begin.
[2026-07-31 10:01:19 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:01:20 TP1] Init torch distributed ends. elapsed=2.00 s, mem usage=1.16 GB
[2026-07-31 10:01:20 TP0] Init torch distributed ends. elapsed=2.06 s, mem usage=1.16 GB
[2026-07-31 10:01:22 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:01:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:01:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.11it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.99it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.79it/s]
[2026-07-31 10:01:26 TP1] Load weight end. elapsed=3.63 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] Load weight end. elapsed=3.67 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:27 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:01:27.655491526 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:01:27 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:01:31 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.33159 s, throughput:   1229.14 token/s
Decode 0. Batch size: 1, latency: 0.78697 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04939 s, throughput:     20.25 token/s
Decode 2. Batch size: 1, latency: 0.04831 s, throughput:     20.70 token/s
Decode 3. Batch size: 1, latency: 0.04807 s, throughput:     20.80 token/s
Decode 4. Batch size: 1, latency: 0.04839 s, throughput:     20.67 token/s
Decode.  median latency: 0.04831 s, median throughput:     20.70 token/s
Total. latency:  4.409 s, throughput:    930.61 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        cudaMemcpyAsync         1.22%     388.574us         1.22%     388.574us      22.857us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.24%      76.855us         0.24%      76.855us       1.220us       0.000us         0.00%       0.000us       0.000us            63  
                                         cudaEventQuery         0.18%      56.982us         0.20%      64.182us       3.209us       0.000us         0.00%       0.000us       0.000us            20  
                                       cuLaunchKernelEx         6.26%       1.991ms         6.26%       1.991ms       6.087us       0.000us         0.00%       0.000us       0.000us           327  
                                       cudaLaunchKernel         3.35%       1.065ms         3.35%       1.065ms       5.916us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.18%     374.287us         1.18%     374.287us      93.572us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.00%       1.345us         0.00%       1.345us       0.112us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       5.384us         0.02%       5.384us       1.795us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.10%      30.476us         0.10%      30.476us       1.016us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC         4.42%       1.406ms         4.42%       1.406ms       6.480us       0.000us         0.00%       0.000us       0.000us           217  
                                         cuLaunchKernel         1.32%     418.923us         1.32%     418.923us       5.303us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.35%     111.111us         0.35%     111.111us       0.682us       0.000us         0.00%       0.000us       0.000us           163  
                                        cudaEventRecord         0.92%     293.222us         0.92%     293.222us       1.777us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         0.61%     193.023us         0.61%     193.023us       1.755us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.29%      91.172us         0.29%      91.172us       1.658us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.03%      10.295us         0.03%      10.295us       0.095us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.29%      92.420us         0.29%      92.420us       3.423us       0.000us         0.00%       0.000us       0.000us            27  
                    cudaThreadExchangeStreamCaptureMode         0.01%       3.458us         0.01%       3.458us       0.432us       0.000us         0.00%       0.000us       0.000us             8  
                                             cudaMalloc         0.97%     309.467us         1.05%     333.469us     333.469us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 31.794ms
Self CUDA time total: 84.613ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c4096/r1/traces/trace_rank0_batch1_input8193_output8_prefill.trace.json.gz
Prefill. latency: 0.19288 s, throughput:  42477.56 token/s
Decode 0. Batch size: 1, latency: 0.45942 s, throughput:      2.18 token/s
Decode 1. Batch size: 1, latency: 0.05485 s, throughput:     18.23 token/s
Decode 2. Batch size: 1, latency: 0.05427 s, throughput:     18.43 token/s
Decode 3. Batch size: 1, latency: 0.05427 s, throughput:     18.42 token/s
Decode 4. Batch size: 1, latency: 0.05428 s, throughput:     18.42 token/s
Decode.  median latency: 0.05428 s, median throughput:     18.42 token/s
Total. latency:  0.979 s, throughput:   8380.75 token/s
Warmup workload: batch_size=4, input_len=4095, output_len=8
Prefill. latency: 0.35802 s, throughput:  45751.69 token/s
Decode 0. Batch size: 4, latency: 0.15508 s, throughput:     25.79 token/s
Decode 1. Batch size: 4, latency: 0.05514 s, throughput:     72.55 token/s
Decode 2. Batch size: 4, latency: 0.05320 s, throughput:     75.19 token/s
Decode 3. Batch size: 4, latency: 0.05334 s, throughput:     74.99 token/s
Decode 4. Batch size: 4, latency: 0.05334 s, throughput:     74.99 token/s
Decode.  median latency: 0.05336 s, median throughput:     74.97 token/s
Total. latency:  0.837 s, throughput:  19617.76 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      47.856ms        56.56%      47.856ms     920.311us            52  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       8.401ms         9.93%       8.401ms     152.743us            55  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.551ms         7.74%       6.551ms      60.658us           108  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       5.536ms         6.54%       5.536ms     205.022us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.920ms         3.45%       2.920ms      55.091us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.186ms         2.58%       2.186ms      40.482us            54  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.930ms         2.28%       1.930ms      74.229us            26  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.580ms         1.87%       1.580ms      58.502us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.545ms         1.83%       1.545ms      29.703us            52  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     956.349us         1.13%     956.349us      36.783us            26  
              nvjet_sm100_tst_192x176_64x4_1x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     952.763us         1.13%     952.763us      35.288us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     759.386us         0.90%     759.386us      29.207us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     620.318us         0.73%     620.318us      23.858us            26  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     539.483us         0.64%     539.483us      20.749us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     423.295us         0.50%     423.295us     423.295us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     377.982us         0.45%     377.982us      13.999us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     281.536us         0.33%     281.536us      10.828us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     270.303us         0.32%     270.303us      10.011us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     212.541us         0.25%     212.541us       8.175us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     208.478us         0.25%     208.478us       7.721us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     159.458us         0.19%     159.458us       5.906us            27  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      70.080us         0.08%      70.080us      70.080us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      55.135us         0.07%      55.135us       2.121us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      48.416us         0.06%      48.416us      48.416us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      25.408us         0.03%      25.408us      25.408us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      22.688us         0.03%      22.688us      11.344us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.896us         0.02%      20.896us      20.896us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.854us         0.02%      17.854us       2.232us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      11.136us         0.01%      11.136us      11.136us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.01%       6.944us       3.472us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.368us         0.01%       6.368us       3.184us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.824us         0.01%       5.824us       1.165us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.793us         0.01%       5.793us       1.931us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.408us         0.01%       5.408us       1.803us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.735us         0.01%       4.735us       4.735us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.385us         0.01%       4.385us       4.385us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.01%       4.288us       4.288us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.323us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.327us         0.00%       3.327us       1.664us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.135us         0.00%       3.135us       1.568us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize        75.67%      23.309ms        75.67%      23.309ms       7.770ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.53%     163.701us         0.53%     163.701us     163.701us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       5.313us         0.02%       5.313us       5.313us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.31%      94.385us         0.31%      94.385us       0.704us       0.000us         0.00%       0.000us       0.000us           134  
                                        cudaMemcpyAsync         1.28%     394.795us         1.28%     394.795us      23.223us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.27%      83.267us         0.27%      83.267us       1.322us       0.000us         0.00%       0.000us       0.000us            63  
                                         cudaEventQuery         0.19%      58.428us         0.19%      58.428us       2.921us       0.000us         0.00%       0.000us       0.000us            20  
                                       cuLaunchKernelEx         6.65%       2.050ms         6.65%       2.050ms       6.268us       0.000us         0.00%       0.000us       0.000us           327  
                                       cudaLaunchKernel         3.55%       1.095ms         3.55%       1.095ms       6.081us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.23%     380.220us         1.23%     380.220us      95.055us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.00%       1.390us         0.00%       1.390us       0.116us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%      11.527us         0.04%      11.527us       3.842us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.10%      30.243us         0.10%      30.243us       1.008us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC         4.65%       1.432ms         4.65%       1.432ms       6.601us       0.000us         0.00%       0.000us       0.000us           217  
                                         cuLaunchKernel         1.41%     435.221us         1.41%     435.221us       5.509us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.37%     114.073us         0.37%     114.073us       0.700us       0.000us         0.00%       0.000us       0.000us           163  
                                        cudaEventRecord         1.02%     315.412us         1.02%     315.412us       1.912us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         0.67%     205.203us         0.67%     205.203us       1.865us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.28%      87.314us         0.28%      87.314us       1.588us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.03%      10.405us         0.03%      10.405us       0.096us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.32%      97.415us         0.32%      97.415us       3.608us       0.000us         0.00%       0.000us       0.000us            27  
                    cudaThreadExchangeStreamCaptureMode         0.01%       2.491us         0.01%       2.491us       0.311us       0.000us         0.00%       0.000us       0.000us             8  
                                             cudaMalloc         1.38%     425.357us         1.38%     425.357us     425.357us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.802ms
Self CUDA time total: 84.606ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      47.448ms        54.46%      47.448ms     912.457us            52  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.471ms        13.17%      11.471ms     208.565us            55  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.516ms         7.48%       6.516ms      60.331us           108  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       5.515ms         6.33%       5.515ms     204.246us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.909ms         3.34%       2.909ms      54.892us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.232ms         2.56%       2.232ms      41.326us            54  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.921ms         2.21%       1.921ms      73.896us            26  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.763ms         2.02%       1.763ms      65.296us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.547ms         1.78%       1.547ms      29.757us            52  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     944.183us         1.08%     944.183us      36.315us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     820.957us         0.94%     820.957us      30.406us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     722.941us         0.83%     722.941us      27.805us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     637.536us         0.73%     637.536us      24.521us            26  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     540.609us         0.62%     540.609us      20.793us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     423.518us         0.49%     423.518us     423.518us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     375.646us         0.43%     375.646us      13.913us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     281.441us         0.32%     281.441us      10.825us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     244.003us         0.28%     244.003us       9.037us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     204.671us         0.23%     204.671us       7.580us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     144.062us         0.17%     144.062us       5.336us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     135.456us         0.16%     135.456us       5.210us            26  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.864us         0.07%      56.864us      56.864us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      52.319us         0.06%      52.319us       2.012us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      48.320us         0.06%      48.320us      48.320us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      25.024us         0.03%      25.024us      25.024us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.896us         0.02%      20.896us      20.896us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      19.616us         0.02%      19.616us      19.616us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      15.808us         0.02%      15.808us       7.904us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.983us         0.02%      13.983us       1.748us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.01%       7.200us       1.440us             5  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       3.344us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.337us         0.01%       6.337us       2.112us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.01%       6.176us       2.059us             3  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.112us         0.01%       6.112us       3.056us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.01%       5.088us       5.088us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.960us         0.01%       4.960us       4.960us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.223us         0.00%       4.223us       1.408us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       4.064us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       2.000us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.00%       3.424us       1.712us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       2.880us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.665us         0.00%       1.665us       1.665us             1  
